order_id,customer_id,order_date,product_id,amount
b997944b-2e00-46b4-a339-fa1e6c09a954,e9d1d4b0-038f-44b6-b9a2-f2ea7eeb04f1,2024-04-19,P1062,337.7
74735ae0-5657-450f-9ced-2604f33e509a,e9d1d4b0-038f-44b6-b9a2-f2ea7eeb04f1,2022-01-19,P1027,111.15
5feb3c14-9195-464d-8fb3-cef9e51a02a5,cd6dee85-f30f-47c2-8dcf-36a4cd6d5d75,2027-01-19,P1007,373.15
14bc539f-79b3-4246-8efd-34d8b3dd6b3e,4a86973d-a0ea-4cff-9cb3-632efc825653,2021-08-15,P1061,44.07
ee7690ba-02ef-4377-b4d4-28bdd6d037f0,4a86973d-a0ea-4cff-9cb3-632efc825653,2024-02-13,P1067,461.31
e494fc97-190d-4355-a021-04486db7405c,4a86973d-a0ea-4cff-9cb3-632efc825653,2022-03-08,P1065,47.3
0b8e350e-6bb9-4603-a240-cd2cc422193b,3aed3e7e-43ef-4fff-b12b-da89e0aa13be,2021-09-06,P1008,52.89
1e5ace52-90c2-4a6e-aa78-806cb2eff019,f5d0d252-45ad-4ae2-9096-382ae3ddeaae,2024-07-31,P1072,77.55
d0373aea-c37e-447e-807e-5b18d7fa7a80,f5d0d252-45ad-4ae2-9096-382ae3ddeaae,2023-09-13,P1005,297.88
6cfa6933-9434-474e-b620-5919626082d7,f2ae7e56-3740-49ee-a8b9-fdf0333b4397,2022-08-06,P1074,221.23
ba88e74a-078d-417d-9a58-b7a9267a83a0,f2ae7e56-3740-49ee-a8b9-fdf0333b4397,2025-04-22,P1033,270.94
d0bf3c3a-a828-4827-a1a0-fc42e9aa2376,f2ae7e56-3740-49ee-a8b9-fdf0333b4397,2023-04-14,P1040,341.47
c195d47c-c8a5-48c7-aa6f-6884bd9fbdd6,f2ae7e56-3740-49ee-a8b9-fdf0333b4397,2023-06-23,P1016,147.49
2d7eee05-b314-49a2-878d-42ca22e48229,f2ae7e56-3740-49ee-a8b9-fdf0333b4397,2023-10-27,P1096,239.47
951b53f8-539c-48b9-9629-a6088c784354,765168eb-aabf-451b-b09a-7e0850eb334c,2024-04-10,P1072,239.98
2f8bdf18-d33f-4bf9-9d5f-e604dbf15093,2a5d6feb-e0d0-4560-9597-e078005940ac,2021-05-09,P1064,278.06
eef42ba4-27c6-460e-884b-dfabfc4861f5,4b5f14bf-5aa5-43bb-9653-4569cfb50774,2023-06-03,P1008,467.96
0b090429-e9b5-4dec-bdec-e3c6f3f4931c,4b5f14bf-5aa5-43bb-9653-4569cfb50774,2024-01-18,P1020,197.37
9a9482b3-4b32-4263-ba9b-84055779dec1,4b5f14bf-5aa5-43bb-9653-4569cfb50774,2025-02-18,P1090,420.2
69c46329-5f22-41a8-9569-1c2c96895d63,b8ed9b29-593c-4935-85d6-a19d86e3e3f6,2026-04-05,P1070,23.76
35ee337e-37cb-4c13-8ce9-863ad1492fa4,b8ed9b29-593c-4935-85d6-a19d86e3e3f6,2024-12-21,P1013,467.24
e9079ce3-b2f4-4957-afd6-8d0d035b31e9,b8ed9b29-593c-4935-85d6-a19d86e3e3f6,2024-01-18,P1013,146.94
a3f41bf4-05ab-4ad0-99b3-addf9d013e84,35796bd8-027b-4d21-993f-251169ec4326,2022-12-22,P1077,150.73
052690d2-d9ea-4e17-ae46-e5729dbeae40,35796bd8-027b-4d21-993f-251169ec4326,2023-04-14,P1026,364.45
4b3a1fef-ead8-4eb5-90c2-532fc7bd33a9,35796bd8-027b-4d21-993f-251169ec4326,2023-08-01,P1032,262.6
ace6591f-1de1-4ce7-aaf7-311f41ddfcae,35796bd8-027b-4d21-993f-251169ec4326,2022-05-22,P1054,64.3
4123b43c-6bcf-49bd-bbd0-103f5d23867e,35796bd8-027b-4d21-993f-251169ec4326,2023-08-27,P1042,41.16
3355f952-ea7a-42b1-be84-748d7c6a7beb,d5c61057-1c44-4aaf-b6e0-f5ac8d22841f,2022-02-08,P1056,97.56
c71441ed-4198-49a4-b82a-8d24e7a5fce8,d5c61057-1c44-4aaf-b6e0-f5ac8d22841f,2023-09-24,P1071,358.72
de2d969b-980c-4769-8bf6-af8eca0e1257,d3bdf849-b213-448f-aadb-f0d30186390c,2023-05-25,P1088,56.12
bed503df-c452-43ef-bc17-8bcf647791a1,ddcc876a-04b1-4af0-a21f-d6dfcfec5df4,2028-01-30,P1047,37.29
9e5adf36-aca8-49a9-92c2-5db4c57bd86e,ddcc876a-04b1-4af0-a21f-d6dfcfec5df4,2028-04-14,P1055,285.21
503c1691-bc21-49bc-86b2-2c08c66971f3,17f72a29-36c5-43f6-8795-6afc0bfd3af7,2024-09-25,P1005,167.96
d3adebab-b165-4a2c-ae33-d63d0bdc9a88,17f72a29-36c5-43f6-8795-6afc0bfd3af7,2026-07-04,P1031,120.84
57d1dfef-8e1e-4a8d-ab5c-8d186741f7fc,873dee1b-e4e2-49d9-bac0-81e743e30610,2026-03-19,P1052,394.46
6570d268-67d3-45b4-bb22-cb717a75d63d,e672e110-6e73-464f-a3dd-690ed9b0e8fe,2022-03-29,P1030,464.37
f5744966-741e-45f8-8551-f73384b6d63a,e672e110-6e73-464f-a3dd-690ed9b0e8fe,2022-04-14,P1022,488.58
a99983ac-d682-41ad-b691-94a33794d091,e672e110-6e73-464f-a3dd-690ed9b0e8fe,2023-09-08,P1094,31.9
2352c99d-125a-498f-ae89-901aa78b0ec1,e672e110-6e73-464f-a3dd-690ed9b0e8fe,2023-03-28,P1052,395.55
313d3d20-1dda-4441-9420-36ea4fa1bf8d,e672e110-6e73-464f-a3dd-690ed9b0e8fe,2022-10-07,P1100,148.07
b04d39df-e72f-4567-92b6-4cfd780918b3,cbbc4a89-13be-424c-985a-3083cc8d79d1,2023-02-11,P1060,438.64
bc8dd1e7-0d16-4919-8723-a6d43bc5c50d,a081a94d-ad27-467e-9a4c-f17403fdd9a9,2023-12-04,P1058,411.96
46b43994-1329-4ce5-ae50-23082aaf198c,a081a94d-ad27-467e-9a4c-f17403fdd9a9,2024-10-07,P1029,166.49
d5445091-bf7b-4db5-b8a4-4232fce186db,7d4fb1e7-1c3c-442e-888e-2f45ed73accb,2023-09-22,P1051,336.82
083626fb-b6d8-4032-bf50-5c763e5972d2,7d4fb1e7-1c3c-442e-888e-2f45ed73accb,2025-06-07,P1008,153.73
20878da6-aa6a-48e9-8818-260ca761e7d0,38473d0a-b07f-423d-9be9-175f38e76d73,2023-04-11,P1051,327.91
7d1e6df7-559f-4241-a207-f95ebda3261f,38473d0a-b07f-423d-9be9-175f38e76d73,2024-04-24,P1003,178.95
c3bda1c7-7891-4f6e-934c-3cd4b130bb4d,38473d0a-b07f-423d-9be9-175f38e76d73,2021-12-14,P1033,440.98
963ef55f-0b57-4441-9bea-8a8c31781cd1,d27fa7df-05b0-48ee-af33-0fd624bf50ff,2025-10-06,P1033,482.02
1d41125c-3e9a-4ac5-833a-56159740557a,d27fa7df-05b0-48ee-af33-0fd624bf50ff,2022-09-21,P1055,72.03
2767c6a8-2299-4f78-8603-cf2d1a2060c8,4b0f74b4-1211-47f1-9b1b-022b9b23f243,2025-10-17,P1065,229.47
528a7855-1956-49f7-8825-88f46e8fd957,4b0f74b4-1211-47f1-9b1b-022b9b23f243,2024-09-06,P1073,204.89
f683e29f-1d13-4f8a-a614-76371c6ce28c,4b0f74b4-1211-47f1-9b1b-022b9b23f243,2025-02-06,P1090,142.27
e39f1cf1-16ec-4962-9a3e-5d5427b4a6eb,a2632c5b-0154-464e-a62a-95f64ded2469,2023-08-14,P1068,269.56
0c471cc4-fa26-43c0-bd02-3e02ff1f253b,a2632c5b-0154-464e-a62a-95f64ded2469,2024-09-17,P1008,194.83
2ca66e4a-098a-47e1-84a6-0bffa27c20b0,a2632c5b-0154-464e-a62a-95f64ded2469,2025-06-17,P1084,319.11
d7f0bc81-b1ea-4008-8c0f-3730dd91e525,a2632c5b-0154-464e-a62a-95f64ded2469,2024-04-22,P1038,365.48
ff81ab10-bb86-43db-af6a-d9feb9da4cdd,d22be728-3f2f-4881-a7df-cfde75e614b9,2022-06-13,P1041,340.11
81188bea-9c28-4b6b-a303-050cc739f5fe,d22be728-3f2f-4881-a7df-cfde75e614b9,2022-12-21,P1070,354.66
ccf6fbd1-30b6-41af-ba87-70d2cbcd694f,d22be728-3f2f-4881-a7df-cfde75e614b9,2021-06-05,P1085,112.08
f27f5493-4b43-4489-97fc-3d6a9fc5783f,d22be728-3f2f-4881-a7df-cfde75e614b9,2022-11-03,P1022,345.11
2f0ee7c0-6e0a-4a9d-9287-b60648d73421,d22be728-3f2f-4881-a7df-cfde75e614b9,2023-11-27,P1070,164.46
7927bce4-d47f-4846-80f7-4c7586949032,64781aa5-eab7-432b-bfff-619c3cb8392f,2023-08-10,P1055,157.72
9a06af56-851f-4f7a-bb41-1219c03009e5,6c806d0c-8cc0-46f0-a670-04b6552002ce,2026-01-23,P1056,243.19
a4d4ceb6-435e-4ee8-841b-21e17593db68,6c806d0c-8cc0-46f0-a670-04b6552002ce,2025-06-15,P1094,265.36
88decc17-5f89-407d-9e62-0788ea98d03b,6c806d0c-8cc0-46f0-a670-04b6552002ce,2025-03-17,P1036,336.25
92e0643e-cad2-4162-b177-984ae8060a06,6c806d0c-8cc0-46f0-a670-04b6552002ce,2027-02-23,P1079,338.65
952ca8fb-c3ec-4818-9b49-1daf2bdd48b1,6c806d0c-8cc0-46f0-a670-04b6552002ce,2026-02-19,P1096,64.83
8ecd3e4b-26d0-4b0f-a52e-a460e5432c76,e610479a-ed7a-4e20-a8f8-5a384ff92b42,2026-01-07,P1025,127.83
c54d300f-cb4f-4b0f-aba1-da2ca819483f,e610479a-ed7a-4e20-a8f8-5a384ff92b42,2025-02-07,P1031,31.72
ed4df025-14f7-4df6-93f0-90a01a9759e0,adb83192-e3e6-454f-ac5b-31d99b7c5f5b,2022-01-01,P1080,238.6
58c109a3-14e9-43ae-aee2-8dd55a1d1f94,adb83192-e3e6-454f-ac5b-31d99b7c5f5b,2024-10-26,P1089,113.33
b34d43cd-590c-4459-bca9-ed559ea153f0,adb83192-e3e6-454f-ac5b-31d99b7c5f5b,2023-09-30,P1031,257.3
26662c27-f7a7-4cb9-86c2-ff53b573acee,adb83192-e3e6-454f-ac5b-31d99b7c5f5b,2022-06-03,P1000,334.91
bd4320f3-6a3f-4243-8cfe-6c670fb89e64,632e6a51-ef36-4efe-bce7-655aa6d5b876,2026-07-12,P1089,125.04
9ca2d204-6cbc-4478-9611-5bdb54eb0622,325d4342-284f-404b-9067-1ab4ec3edb90,2026-09-04,P1031,44.1
206dc58c-831c-46eb-96d3-5381d1f70c18,325d4342-284f-404b-9067-1ab4ec3edb90,2024-10-01,P1059,239.1
558efd16-30c6-4f0b-bf32-e6c5c7b4faee,325d4342-284f-404b-9067-1ab4ec3edb90,2027-01-18,P1076,494.19
3aa89741-b8e8-4ea6-a410-e1a44cdb2287,325d4342-284f-404b-9067-1ab4ec3edb90,2025-11-06,P1056,476.02
56baa08e-d0bc-4e09-8533-53d6c4ada182,325d4342-284f-404b-9067-1ab4ec3edb90,2026-11-25,P1070,224.84
50927bb7-24f4-4959-8181-a761b4e524b3,83970b65-d991-48ac-8454-75f1f859ad07,2023-09-06,P1060,376.95
2d711534-7592-4f2c-ba2c-d7728e80a50d,83970b65-d991-48ac-8454-75f1f859ad07,2025-04-24,P1031,144.41
367402d1-b6bc-49d2-92b9-20f427d29c00,83970b65-d991-48ac-8454-75f1f859ad07,2024-05-05,P1066,387.59
eaa209f9-2d5e-4861-9995-1fcd6ad02744,83970b65-d991-48ac-8454-75f1f859ad07,2025-07-04,P1035,320.84
3f6faa06-1291-4d71-9123-8cfb8c8e7204,5eb80927-d928-4c1d-ade5-eb1068757301,2024-05-28,P1030,362.5
c23178ee-b69b-4c9c-88d9-83b274242a4f,5eb80927-d928-4c1d-ade5-eb1068757301,2025-06-30,P1069,181.21
40247206-e476-42fa-a7b8-ef3c25afa28b,5eb80927-d928-4c1d-ade5-eb1068757301,2024-06-04,P1029,86.42
1fcb1128-c31e-475d-8251-362e6be64395,5eb80927-d928-4c1d-ade5-eb1068757301,2026-02-13,P1090,353.1
4eba28e3-b7af-4b30-bc65-bfdc6adfa9de,ed2b4a07-8800-438d-8ff1-da5bfda94a67,2020-11-27,P1042,219.14
0e0d24c9-88e6-408a-b80f-1d4dc6f7eebe,ed2b4a07-8800-438d-8ff1-da5bfda94a67,2023-08-04,P1007,243.64
6e183456-fb6b-4dd2-ab63-f15c220158b5,7ade37b6-d104-487f-bee4-ce147f6d30a3,2023-11-01,P1098,206.95
9b8dbe0b-d9a0-4e22-8bc2-8b9545a8beec,7ade37b6-d104-487f-bee4-ce147f6d30a3,2024-10-02,P1002,474.11
0972df31-2579-47b5-bcdc-30834985a092,fa3458eb-6ee8-4602-932d-04536bc24e44,2022-08-23,P1045,248.95
49b93e16-851c-4365-a2db-748f5fbcda54,fa3458eb-6ee8-4602-932d-04536bc24e44,2022-03-08,P1053,381.67
0c3a515c-5812-4d70-972f-437c107ccd54,fa3458eb-6ee8-4602-932d-04536bc24e44,2023-07-12,P1069,378.81
91047bee-79c3-4f23-9f3d-e5160423c633,fa3458eb-6ee8-4602-932d-04536bc24e44,2021-09-29,P1034,254.35
b15f0194-591d-4fab-a2ac-f5805c57c089,fa3458eb-6ee8-4602-932d-04536bc24e44,2022-12-14,P1049,253.11
f639de61-4c4a-4e56-8216-35bf5a03df6e,c1a1f9e0-7a23-4a5c-9100-9f0fe152b5dc,2024-03-18,P1059,367.61
bbc3f0e2-ceb6-4152-8ee5-7c371347ea22,c1a1f9e0-7a23-4a5c-9100-9f0fe152b5dc,2022-08-29,P1068,490.75
60f12a75-db4b-4a07-b547-f4bbaa816811,c1a1f9e0-7a23-4a5c-9100-9f0fe152b5dc,2022-02-04,P1075,455.33
5d9f04d6-4fff-43c4-b65b-137f74a17404,bdcfec26-e4ed-4d29-9570-173244ef9b96,2021-03-10,P1054,60.29
e3be6b19-6a8d-4440-94d0-4eddd283e62b,bdcfec26-e4ed-4d29-9570-173244ef9b96,2021-10-18,P1023,436.09
eea5851b-9c9c-4dd1-86c3-0c4e6a6d4b5b,bdcfec26-e4ed-4d29-9570-173244ef9b96,2021-04-26,P1041,144.88
3e210e0b-050d-4b86-964e-5d0d7447c27e,bdcfec26-e4ed-4d29-9570-173244ef9b96,2022-03-23,P1043,238.26
967fcd13-5784-40de-afa3-d1c896fef17d,bdcfec26-e4ed-4d29-9570-173244ef9b96,2023-03-01,P1053,153.56
2a801edc-1123-4aa4-b492-c7385b428418,146a29c7-843f-4c08-a939-16bc109ba038,2025-08-20,P1095,245.75
950b644c-938d-463a-80f0-b39819200b76,146a29c7-843f-4c08-a939-16bc109ba038,2028-03-14,P1044,45.0
f341379f-f14a-49d5-8da9-1481fa75152d,146a29c7-843f-4c08-a939-16bc109ba038,2026-06-08,P1099,332.07
2caa5ec5-a02e-4bb9-a5ef-4b96f83de12c,6fbcab8c-e382-4e3d-9c89-54a59e4f35ee,2021-03-27,P1025,475.81
1b7416f4-14da-4f38-b4f9-690f1cf3b09e,3a05be2d-8ac2-4041-b7f1-01f937ab18f2,2023-08-07,P1060,134.5
8f2016aa-8b07-4e4d-a01b-94ebc380f627,c31b0853-d6a9-46ba-8edb-a2492b30d88f,2024-12-25,P1059,474.92
c177c37e-10e5-4cd7-85f0-e42232c28c5e,e2dc3149-68d6-4a6e-9a7a-3c21f50c5f14,2027-05-18,P1077,100.54
6a2ad2ce-c510-412b-b66e-f09ee7006346,e2dc3149-68d6-4a6e-9a7a-3c21f50c5f14,2025-12-13,P1020,393.34
c4d68aec-20e4-4b9f-af52-a0f6cf962364,e2dc3149-68d6-4a6e-9a7a-3c21f50c5f14,2027-01-20,P1003,71.89
06ae6562-041c-49ca-950a-efb1f82b262d,aefc9d28-7cb3-4ec2-96f2-f546a7c034e7,2025-06-11,P1048,345.13
614f8c8c-4e4b-48a1-9bc2-083bb0041677,aefc9d28-7cb3-4ec2-96f2-f546a7c034e7,2024-06-09,P1025,471.91
34667c2d-e7d7-4640-b69b-1b357da470ab,aefc9d28-7cb3-4ec2-96f2-f546a7c034e7,2022-08-22,P1080,304.21
b6a30ffc-148c-420f-b84f-373698c46bd0,6444f8c8-d0ce-4972-a124-e6e64d6c388d,2025-01-11,P1038,354.65
2a6de827-0b00-4698-b1e0-139b412504c1,6444f8c8-d0ce-4972-a124-e6e64d6c388d,2025-02-19,P1072,402.19
aad644bf-ce66-4cce-8bf7-703f124642c3,afe3d6ee-8a8a-45f8-865b-3ea708d115ed,2023-02-17,P1084,275.72
84b1f1d0-a312-4cb2-911e-f26bd704a12b,cff7bc75-cb64-4037-a70c-5b129060d21c,2022-08-27,P1043,262.86
6bb2f89d-5872-4dbf-908e-d053f24d69fa,cff7bc75-cb64-4037-a70c-5b129060d21c,2022-05-03,P1062,427.8
262982cf-8ab2-449a-9772-ff635baf8484,cff7bc75-cb64-4037-a70c-5b129060d21c,2022-11-10,P1046,228.09
